embedding_x,embedding_y
6.56891,11.78853
13.085493,8.865676
12.244989,12.492493
5.661907,5.6792183
18.550955,5.0598307
12.598701,10.03013
12.86944,11.417563
12.029926,10.927798
11.272122,13.499942
6.116775,6.9467206
1.9959239,13.579637
1.5051906,4.07389
11.251916,13.4830265
0.99968433,4.919882
12.604705,11.437889
11.2235365,13.435572
2.5657575,4.3639827
-5.1210084,8.949
11.644633,13.582695
12.240279,13.376243
12.8477545,9.013835
6.065634,5.24095
12.189137,12.974536
-6.627315,12.126858
11.925203,9.546723
5.5571856,6.0498195
11.640008,9.607046
-4.498442,15.783354
12.011459,10.404699
2.3855329,4.2771277
18.185007,4.427749
-4.498707,15.3136835
2.8377357,6.002365
11.51486,8.76205
11.212466,13.47085
8.027264,6.4313407
12.201555,12.773687
-4.539185,15.498058
11.905468,13.15802
18.004045,5.160371
12.017632,9.308563
0.8937993,4.8729405
1.0875677,3.8360426
15.95551,6.158623
-3.1943178,14.93357
11.543715,13.566567
0.4273409,3.558888
8.104149,8.049497
-0.6466887,3.3679886
2.9833493,4.811062
8.088149,7.373079
11.935688,9.444723
16.464178,5.7901254
-4.859756,10.113301
0.7444714,3.9813163
10.25978,7.9799743
11.888299,13.170458
17.835588,5.2273192
-5.7215633,9.816976
5.5950656,5.586782
10.327374,8.137889
-1.2342056,12.1035385
0.18525831,3.490497
-3.1655455,14.194584
11.210072,13.455222
8.112093,7.372106
11.568548,13.58752
12.89154,11.778884
11.985607,8.469776
-5.786133,10.298899
14.293905,7.31519
12.295755,12.967671
12.231195,13.410232
12.686736,10.797334
0.19744532,3.4811862
12.069598,10.008241
-3.7657344,15.364202
-3.2492225,14.735607
0.13877277,5.386521
13.569965,7.3278127
5.689221,5.606437
0.8586094,3.792049
12.176162,13.431838
12.103304,9.150774
13.558509,8.139845
17.944405,4.8055654
11.953792,11.129292
0.9736578,13.19369
13.516936,8.230853
-4.925338,10.7760105
12.49447,12.672646
-1.1491703,3.256268
9.742253,8.375976
12.139226,11.132515
-5.0299306,9.808019
12.593514,11.670139
11.217985,9.019655
8.013228,6.3833857
16.58608,6.933984
12.428297,10.060145
-5.010594,12.484872
-5.2846136,8.529801
11.983849,8.517634
0.29779914,13.737498
17.664503,5.584586
-4.523054,11.986612
12.01603,10.958932
12.336172,12.996352
11.88454,10.696098
1.0292796,13.184908
12.218272,13.420348
12.761123,11.839472
12.87026,11.774562
13.87677,7.569924
17.820272,5.562393
12.218269,8.790297
14.987685,6.803724
11.895065,10.633331
12.212253,10.402795
-5.4448686,9.389211
7.978766,7.86727
7.9989653,6.8738527
12.665435,9.608483
14.552214,7.448923
8.9601145,7.429119
0.13432597,3.8871033
12.067932,12.515502
-4.8527465,15.854875
-4.7743454,10.594512
5.926577,5.3984013
-3.2320747,14.790451
-0.9195432,3.416829
12.080245,10.227254
12.374022,10.2732
14.768629,6.7476964
11.4787445,13.516343
13.768809,7.9791303
15.282124,7.073642
7.5917573,6.09206
5.9625964,5.108855
2.1886275,4.1576047
8.715547,7.4416223
0.8140841,3.8418243
-4.9235177,12.6791725
15.870824,6.2462792
18.563059,5.063953
-4.955786,10.81519
7.5747967,6.090502
11.606741,13.5304785
-1.6833155,11.984523
6.3150287,5.770411
11.97669,10.680555
11.398493,8.270023
12.466394,12.709738
0.37780657,3.6655657
5.809782,5.357558
12.183923,10.575747
11.365328,13.536747
17.711771,5.0845337
12.085255,12.916695
3.189706,4.986205
16.525942,5.764662
12.014633,8.594449
8.51354,6.717927
16.40251,5.825055
7.831287,6.314788
12.097041,12.987761
8.393188,6.526141
11.961975,13.087257
14.304198,8.03121
12.379952,8.673336
11.912452,10.749147
17.408953,5.2437024
14.424553,7.248456
11.243757,13.478879
6.0687337,5.350771
15.945079,6.773785
12.0814085,11.253197
17.73166,5.8587155
-5.071431,8.052338
16.033861,6.8353643
18.505701,4.7811627
-2.3953652,11.143931
11.189242,13.30506
-0.69895107,3.512172
7.981058,7.9962015
-5.2301426,8.337004
18.226997,4.4582562
12.618004,8.85403
-6.7951694,11.710188
12.952791,11.588498
-4.042439,16.404959
13.897003,7.8492084
14.91534,6.650869
2.2634537,4.197169
5.7771683,5.622398
16.223536,6.7807117
8.38269,6.4863157
11.916151,11.104852
4.129644,12.657789
-6.7954183,11.87034
13.690463,7.5191026
12.837534,11.273047
3.8476956,12.655048
-0.8204944,3.443907
12.048609,8.88808
12.136603,10.4255295
13.116327,8.529318
16.074831,6.0742426
-6.0893908,11.683649
1.983011,4.1708527
-4.997143,8.156143
12.005258,13.476321
7.9173646,6.2773204
11.492413,8.719519
7.7503223,6.195079
12.248599,10.411751
16.001259,6.833371
10.171124,8.098018
11.623648,13.567219
11.267346,13.496077
12.5636015,9.960071
-4.4444194,11.632469
7.9759774,7.6296387
12.019371,12.908966
6.155344,5.545906
12.524646,10.159473
14.142245,8.152876
13.876315,8.08685
16.16397,6.678933
14.868175,6.6411157
2.2310255,4.161182
11.51105,8.6753025
2.956908,6.3503256
0.8111795,3.8521
14.471471,6.890058
-4.792027,16.005133
17.893337,6.082924
12.1713,9.876302
8.845347,7.427121
11.646537,13.544039
0.16715913,3.4719148
12.597332,11.449862
13.146236,8.891564
13.584635,8.39733
11.314807,13.541906
12.665028,12.165009
1.521747,4.073279
15.023588,7.049537
12.153436,10.994872
18.177893,4.457649
12.636429,12.164338
12.47494,12.512649
10.15232,7.9181824
12.965144,11.643599
12.210846,13.410227
12.027996,8.905041
11.963058,10.660262
12.11854,11.270173
12.165844,11.215999
-5.3908005,10.583287
12.011578,11.955886
16.675285,7.142126
4.8945956,12.046221
8.682027,7.409135
11.92783,11.063594
12.762113,11.023426
3.0287957,4.7777605
17.857141,6.1363964
0.3521112,3.9840958
7.726464,6.560973
2.1645823,4.1688447
-2.0016918,12.062247
13.4134445,7.377233
11.643679,8.544546
11.934258,10.184989
13.570153,7.5516434
-0.53971297,3.3870304
12.135678,10.122453
-0.6380265,12.305908
4.050458,12.35025
14.0932255,8.922135
11.9505205,10.899198
12.852951,8.932244
12.213751,9.191503
5.633747,6.6092052
11.898466,10.338238
0.07188267,3.4800396
-0.029675826,4.784113
12.170574,11.08618
8.046827,7.4211197
15.868334,6.3688517
13.721464,8.053684
0.0053369105,4.3480434
12.03485,8.944195
7.794881,7.309921
12.998411,11.591021
2.6270308,4.3717117
0.5489711,3.903216
15.982273,6.17235
14.607902,7.441071
12.90349,11.685712
11.274113,13.516421
9.234564,7.8491325
12.903133,11.682718
2.3509693,4.323752
16.566126,7.3887935
11.247842,8.301697
14.613755,6.8736844
0.28189388,3.5741403
10.110899,7.996044
11.345901,7.9393363
12.22855,13.423313
6.056926,5.7341123
-2.1218991,11.461281
12.20779,13.39391
12.724435,10.996162
-1.7088376,12.079104
14.54401,7.295295
7.629278,6.14235
13.677927,7.2295084
13.927943,7.1701064
7.8663936,6.1834254
0.5885178,3.7272425
12.707079,8.2237
-5.317423,8.543936
13.479179,8.251058
15.935757,6.285004
0.0034758002,5.536887
7.9643664,6.313455
12.225846,13.444681
6.065684,5.158964
18.50793,5.008504
5.7265043,5.3047404
12.968728,11.545969
18.247334,4.631014
17.667168,5.689389
1.1276301,4.6574736
12.558041,12.54123
13.861891,7.2440395
18.172333,4.4462485
12.307776,11.219811
15.637925,6.300676
16.505672,5.750624
8.584348,7.391946
-6.285664,10.554269
11.867395,10.499434
12.554921,12.44837
12.087924,10.592944
-5.9353123,12.324005
5.6728086,5.3287086
6.023561,5.0838246
9.162621,8.118116
3.4717808,4.9060416
7.9060106,6.3191996
15.089162,6.6507645
12.958858,11.655433
17.929699,4.992835
12.125507,12.325059
11.674624,8.598341
12.728036,8.871501
11.9457035,8.510742
13.498243,7.718958
-5.014486,9.385987
12.009663,9.552854
11.611106,8.519962
-0.5284588,4.9282117
14.711562,6.8921504
5.8645663,5.0918837
8.963014,7.4122334
12.435404,12.60192
13.657144,7.5048933
17.6942,5.3522124
18.15511,4.412632
13.730149,8.3667965
15.005638,7.1314573
13.569967,7.375345
8.695182,7.388271
2.2955406,4.2192483
13.579958,7.300848
13.603433,7.9775414
6.5299535,6.04832
15.50705,6.8966165
11.197253,8.236756
-0.420991,3.5555503
5.1113887,11.807067
-0.33179957,12.458233
15.18301,7.0250697
3.0087247,6.298566
11.21931,13.417401
12.227238,8.877331
11.42882,7.97872
0.88760865,5.661415
12.214122,13.300097
12.50788,8.922491
11.989246,13.0369
6.0425267,6.3547916
5.859887,5.6615653
18.200153,4.436813
12.531754,12.087027
11.929342,11.020603
18.53381,5.056983
12.51441,12.614368
3.1509979,5.637135
-4.7784195,15.715815
11.919452,9.486375
11.893217,10.259711
0.1364832,3.4623206
8.880551,7.3492174
12.592737,12.19571
7.6104655,6.107595
8.097905,7.4644117
5.940503,5.0954876
8.445019,6.896723
12.251211,13.421572
13.653457,8.115758
11.648436,9.081711
5.6623983,5.346071
-6.020344,10.009802
11.511172,8.816317
0.19654278,3.471629
8.491938,6.679189
-5.0438805,9.082496
11.890013,10.010927
11.94523,10.562396
14.266478,7.5442657
12.337989,9.050912
5.592417,5.882282
16.007038,6.6579123
5.9709396,5.4340754
14.056688,8.031948
11.968519,11.051883
-4.916004,9.295847
-5.023225,12.681867
18.26684,4.4339447
11.204453,13.40531
5.603627,5.6980166
13.593248,7.328263
-5.288384,8.723237
16.406815,5.7862496
12.430654,12.83067
12.636498,9.809076
12.905249,11.565921
12.611057,12.233177
11.957961,8.523623
3.1051397,6.612507
12.533264,12.582474
12.483837,12.564882
12.844119,11.217928
16.0985,6.0389166
11.632857,8.624587
15.940101,6.191503
15.126542,8.345404
11.992954,8.439753
13.887865,8.155909
11.394449,8.926378
-6.7588263,11.929733
11.994075,12.879694
12.542892,9.864054
12.613724,12.16154
10.266772,8.143601
12.19265,12.893345
12.60248,12.080536
12.195138,9.025388
8.289851,6.4229717
12.418143,8.088614
-1.6421632,12.008364
12.482808,12.5509615
12.805212,11.939051
-4.9589105,9.909523
12.024194,10.515297
12.286797,12.895179
2.1335583,4.1208897
15.904247,6.3918905
12.325574,8.758248
8.0004015,6.2999506
5.960429,5.942339
12.531648,12.073033
15.742369,6.352194
18.10196,4.619716
1.0676421,3.8746834
11.548508,11.944444
13.832753,8.112356
7.8162065,7.284097
12.625815,12.112073
11.978534,12.124358
17.68477,5.4514904
15.352393,6.971391
2.9442372,4.812741
12.6186285,10.01794
8.070073,7.4363065
8.191397,6.5114737
-5.252841,9.332244
-2.121692,11.436528
11.976312,11.48846
11.985745,10.880089
-1.5235708,11.914747
12.14729,9.181365
12.931417,11.721958
1.4457743,4.683174
8.213855,6.5486264
-0.41117,4.389671
3.023943,4.7527895
2.10964,13.368909
17.671875,5.034083
11.9625845,13.055097
6.25354,5.3740587
12.842233,9.18134
-0.38911867,4.2355285
11.833364,10.520997
